['ability', 0.951, 0.9340000000000002, '0.636364', '-0.200000', '0.359375', 2.9, '89.000000']
['able', 0.9655000000000001, 0.9270000000000002, '0.714286', '-0.120000', '0.297297', 1.9050000000000002, '86.000000']
['about', 0.9100000000000001, 0.9039999999999999, '0.390625', '-0.147368', '0.279412', 1.8579999999999999, '84.000000']
['above', 0.9475, 0.9205, '0.453125', '-0.140000', '0.022727', 1.2120000000000002, '69.000000']
['accept', 0.962, 0.9049999999999999, '0.272727', '0.000000', '0.136364', 1.0233333333333334, '81.000000']
['according', 0.959, 0.9324999999999999, '1.227273', '-0.060000', '0.459016', 1.96, '79.000000']
['account', 0.9569999999999999, 0.9295, '0.037975', '-0.050000', '-0.044944', 1.73, '91.000000']
['across', 0.9455, 0.9155, '0.430769', '-0.150000', '0.144737', 2.1566666666666667, '70.000000']
['act', 0.9809999999999997, 0.8944999999999999, '0.439394', '-0.020000', '0.301370', 1.26, '77.000000']
['action', 0.9544999999999998, 0.9135, '0.050000', '0.000000', '0.219512', 2.6733333333333333, '61.000000']
['activity', 0.9505000000000001, 0.9304999999999998, '0.075949', '-0.150000', '0.202532', 2.47125, '93.000000']
['actually', 0.962, 0.9125, '0.024390', '-0.520000', '0.409091', 1.8662500000000002, '62.000000']
['add', 0.9545, 0.921, '0.337838', '-0.080000', '0.067416', 1.8866666666666667, '76.000000']
['address', 0.9379999999999997, 0.9145000000000001, '0.318841', '-0.130000', '-0.088889', 2.902857142857143, '85.000000']
['administration', 0.9390000000000001, 0.898, '0.632653', '0.000000', '0.351351', 3.6228571428571428, '81.000000']
['admit', 0.9, 0.9205000000000002, '0.000000', '-0.510000', '0.000000', 2.9579999999999997, '69.000000']
['adult', 0.9580000000000002, 0.9475, '0.112903', '0.000000', '0.069444', 2.804, '64.000000']
['affect', 0.9324999999999999, 0.8899999999999997, '0.860000', '0.000000', '0.500000', 1.4083333333333332, '80.000000']
['after', 0.9464999999999998, 0.8969999999999999, '0.028571', '-0.023529', '-0.012195', 2.354, '78.000000']
['again', 0.9515, 0.8625, '0.083333', '0.000000', '0.500000', 1.918, '83.000000']
['against', 0.9524999999999999, 0.9135, '0.380952', '0.000000', '0.275362', 2.8542857142857145, '82.000000']
['age', 0.9490000000000002, 0.9324999999999999, '0.216667', '-0.118421', '-0.039474', 0.5833333333333334, '76.000000']
['agency', 0.914, 0.9355000000000002, '0.381818', '-0.290000', '-0.014493', 1.4266666666666665, '41.000000']
['agent', 0.9479999999999998, 0.9604999999999999, '0.153846', '-0.080000', '-0.010870', 2.85, '95.000000']
['ago', 0.9625, 0.8930000000000001, '0.089552', '-0.240000', '0.013158', 0.6766666666666667, '68.000000']
['agree', 0.9595, 0.9230000000000003, '0.880000', '-0.220000', '0.253731', 1.4380000000000002, '62.000000']
['agreement', 0.9269999999999999, 0.9360000000000002, '0.849057', '-0.090000', '0.072289', 2.6944444444444446, '75.000000']
['ahead', 0.9679999999999997, 0.9349999999999998, '0.181818', '0.000000', '0.204082', 0.842, '64.000000']
